1758929560 [32;40m[INFO ][0m Hello there!1758929628.55926757s [32;40m[INFO ][0m Hello there!
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/ironjetpacks/jetpacks/vibrant.json to ./distribution/./.server/./config/ironjetpacks/jetpacks/vibrant.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/ironjetpacks/jetpacks/creative.json to ./distribution/./.server/./config/ironjetpacks/jetpacks/creative.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/ironjetpacks/jetpacks/reinforced.json to ./distribution/./.server/./config/ironjetpacks/jetpacks/reinforced.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/ironjetpacks/jetpacks/electricalsteel.json to ./distribution/./.server/./config/ironjetpacks/jetpacks/electricalsteel.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/ironjetpacks/jetpacks/leadstone.json to ./distribution/./.server/./config/ironjetpacks/jetpacks/leadstone.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/ironjetpacks/jetpacks/fluxed.json to ./distribution/./.server/./config/ironjetpacks/jetpacks/fluxed.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/ancient.json to ./distribution/./.server/./config/lostcities/profiles/ancient.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/default.json to ./distribution/./.server/./config/lostcities/profiles/default.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/bio_wasteland.json to ./distribution/./.server/./config/lostcities/profiles/bio_wasteland.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/largecities.json to ./distribution/./.server/./config/lostcities/profiles/largecities.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/biosphere.json to ./distribution/./.server/./config/lostcities/profiles/biosphere.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/cavern.json to ./distribution/./.server/./config/lostcities/profiles/cavern.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/monidefault.json to ./distribution/./.server/./config/lostcities/profiles/monidefault.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/floating.json to ./distribution/./.server/./config/lostcities/profiles/floating.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/safe.json to ./distribution/./.server/./config/lostcities/profiles/safe.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/tallbuildings.json to ./distribution/./.server/./config/lostcities/profiles/tallbuildings.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/nodamage.json to ./distribution/./.server/./config/lostcities/profiles/nodamage.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/atlantis.json to ./distribution/./.server/./config/lostcities/profiles/atlantis.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/void_outside.json to ./distribution/./.server/./config/lostcities/profiles/void_outside.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/rarecities.json to ./distribution/./.server/./config/lostcities/profiles/rarecities.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/onlycities.json to ./distribution/./.server/./config/lostcities/profiles/onlycities.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/space.json to ./distribution/./.server/./config/lostcities/profiles/space.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/profiles/wasteland.json to ./distribution/./.server/./config/lostcities/profiles/wasteland.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lostcities/common.toml to ./distribution/./.server/./config/lostcities/common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/findme.json to ./distribution/./.server/./config/findme.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/easyanvils-server.toml to ./distribution/./.server/./config/easyanvils-server.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/configuration-options.json to ./distribution/./.server/./config/configuration-options.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/expatternprovider-common.toml to ./distribution/./.server/./config/expatternprovider-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/ftbxmodcompat.snbt to ./distribution/./.server/./config/ftbxmodcompat.snbt[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/curios-common.toml to ./distribution/./.server/./config/curios-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lootr-common.toml to ./distribution/./.server/./config/lootr-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/packmode.json to ./distribution/./.server/./config/packmode.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/ironfurnaces-client.toml to ./distribution/./.server/./config/ironfurnaces-client.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/sophisticatedbackpacks-common.toml to ./distribution/./.server/./config/sophisticatedbackpacks-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/modernfix-common.toml to ./distribution/./.server/./config/modernfix-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/zume.json5 to ./distribution/./.server/./config/zume.json5[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/toolbelt-common.toml to ./distribution/./.server/./config/toolbelt-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/tempad.jsonc to ./distribution/./.server/./config/tempad.jsonc[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/modernfix-mixins.properties to ./distribution/./.server/./config/modernfix-mixins.properties[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/flywheel-client.toml to ./distribution/./.server/./config/flywheel-client.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/climbladdersfast.json5 to ./distribution/./.server/./config/climbladdersfast.json5[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/cosmeticarmorreworked-common.toml to ./distribution/./.server/./config/cosmeticarmorreworked-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/emi_loot_config.toml to ./distribution/./.server/./config/emi_loot_config.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/architects_palette-common.toml to ./distribution/./.server/./config/architects_palette-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/ferritecore-mixin.toml to ./distribution/./.server/./config/ferritecore-mixin.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/buildinggadgets2-common.toml to ./distribution/./.server/./config/buildinggadgets2-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/fastbench.cfg to ./distribution/./.server/./config/fastbench.cfg[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/resourceful-config-web.json to ./distribution/./.server/./config/resourceful-config-web.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/laserio-common.toml to ./distribution/./.server/./config/laserio-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/jeresources.toml to ./distribution/./.server/./config/jeresources.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/embeddiumplus.toml to ./distribution/./.server/./config/embeddiumplus.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/alltheleaks.json to ./distribution/./.server/./config/alltheleaks.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/logbegone.toml to ./distribution/./.server/./config/logbegone.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/embeddium-options.json to ./distribution/./.server/./config/embeddium-options.json[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/ccl.cfg to ./distribution/./.server/./config/ccl.cfg[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/cofh_core-common.toml to ./distribution/./.server/./config/cofh_core-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/aiimprovements-common.toml to ./distribution/./.server/./config/aiimprovements-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/thermal-common.toml to ./distribution/./.server/./config/thermal-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/fluxnetworks-common.toml to ./distribution/./.server/./config/fluxnetworks-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/telepastries-common.toml to ./distribution/./.server/./config/telepastries-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/lithium.properties to ./distribution/./.server/./config/lithium.properties[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/ding.toml to ./distribution/./.server/./config/ding.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/effortlessbuilding-common.toml to ./distribution/./.server/./config/effortlessbuilding-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/mae2-common.toml to ./distribution/./.server/./config/mae2-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/torchmaster.toml to ./distribution/./.server/./config/torchmaster.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/steamdynamo-common.toml to ./distribution/./.server/./config/steamdynamo-common.toml[0m
[90;40m2025-09-27Z09:36:07.166 +09:00 [0m[32;40m[INFO]  copy ./config/shetiphiancore.toml to ./distribution/./.server/./config/shetiphiancore.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/nomowanderer-common.toml to ./distribution/./.server/./config/nomowanderer-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/difficultylock.json5 to ./distribution/./.server/./config/difficultylock.json5[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/create-client.toml to ./distribution/./.server/./config/create-client.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/ad_astra.jsonc to ./distribution/./.server/./config/ad_astra.jsonc[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/defaultoptions-common.toml to ./distribution/./.server/./config/defaultoptions-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/cull-less-leaves.json to ./distribution/./.server/./config/cull-less-leaves.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/cucumber-common.toml to ./distribution/./.server/./config/cucumber-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/trashcans-common.toml to ./distribution/./.server/./config/trashcans-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/toastcontrol-common.toml to ./distribution/./.server/./config/toastcontrol-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/cyclopscore-common.toml to ./distribution/./.server/./config/cyclopscore-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/legendarytooltips-common.toml to ./distribution/./.server/./config/legendarytooltips-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/ironjetpacks-common.toml to ./distribution/./.server/./config/ironjetpacks-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/sophisticatedcore-common.toml to ./distribution/./.server/./config/sophisticatedcore-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/sophisticatedstorage-common.toml to ./distribution/./.server/./config/sophisticatedstorage-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/hangglider-server.toml to ./distribution/./.server/./config/hangglider-server.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/darkmodeeverywhereshaders.json to ./distribution/./.server/./config/darkmodeeverywhereshaders.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/naturescompass-common.toml to ./distribution/./.server/./config/naturescompass-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/watercollector-common.toml to ./distribution/./.server/./config/watercollector-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/entityculling.json to ./distribution/./.server/./config/entityculling.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/immediatelyfast.json to ./distribution/./.server/./config/immediatelyfast.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/waystones-common.toml to ./distribution/./.server/./config/waystones-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/endertanks.toml to ./distribution/./.server/./config/endertanks.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/redirectionor-mixins.properties to ./distribution/./.server/./config/redirectionor-mixins.properties[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/shrink-common.toml to ./distribution/./.server/./config/shrink-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/merequester-common.toml to ./distribution/./.server/./config/merequester-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/gtmutils.yaml to ./distribution/./.server/./config/gtmutils.yaml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/sophisticatedstorage-client.toml to ./distribution/./.server/./config/sophisticatedstorage-client.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/wirelesschargers-common.toml to ./distribution/./.server/./config/wirelesschargers-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/hostilenetworks.cfg to ./distribution/./.server/./config/hostilenetworks.cfg[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/smoothchunk.json to ./distribution/./.server/./config/smoothchunk.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/collective.json5 to ./distribution/./.server/./config/collective.json5[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/snad-common.toml to ./distribution/./.server/./config/snad-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/enderchests.toml to ./distribution/./.server/./config/enderchests.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/megacells.json to ./distribution/./.server/./config/megacells.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/sdrp-common.json to ./distribution/./.server/./config/sdrp-common.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/badoptimizations.txt to ./distribution/./.server/./config/badoptimizations.txt[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/citresewn.json to ./distribution/./.server/./config/citresewn.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/forgivingvoid-common.toml to ./distribution/./.server/./config/forgivingvoid-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/create-common.toml to ./distribution/./.server/./config/create-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/ulvcovm-common.toml to ./distribution/./.server/./config/ulvcovm-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/MouseTweaks.cfg to ./distribution/./.server/./config/MouseTweaks.cfg[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/quark-common.toml to ./distribution/./.server/./config/quark-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/hammerlib.cfg to ./distribution/./.server/./config/hammerlib.cfg[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/nuclearcraft-common.toml to ./distribution/./.server/./config/nuclearcraft-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/custom-item-despawn-duration.json to ./distribution/./.server/./config/custom-item-despawn-duration.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/cable_facades-common.toml to ./distribution/./.server/./config/cable_facades-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/compactmachines-common.toml to ./distribution/./.server/./config/compactmachines-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/invtweaks-client.toml to ./distribution/./.server/./config/invtweaks-client.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/fastsuite.cfg to ./distribution/./.server/./config/fastsuite.cfg[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/jeresources-common.toml to ./distribution/./.server/./config/jeresources-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/darkmodeeverywhere-client.toml to ./distribution/./.server/./config/darkmodeeverywhere-client.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/smoothboot.json to ./distribution/./.server/./config/smoothboot.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/effortless.toml to ./distribution/./.server/./config/effortless.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/trenzalore.json to ./distribution/./.server/./config/trenzalore.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/embeddium-mixins.properties to ./distribution/./.server/./config/embeddium-mixins.properties[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/zeta-common.toml to ./distribution/./.server/./config/zeta-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/betterfpsdist.json to ./distribution/./.server/./config/betterfpsdist.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/framedblocks-common.toml to ./distribution/./.server/./config/framedblocks-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/rubidium_extras.toml to ./distribution/./.server/./config/rubidium_extras.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/craftingtweaks-common.toml to ./distribution/./.server/./config/craftingtweaks-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/cupboard.json to ./distribution/./.server/./config/cupboard.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/balm-common.toml to ./distribution/./.server/./config/balm-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/polymorph-integrations.toml to ./distribution/./.server/./config/polymorph-integrations.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/notenoughcrashes.json to ./distribution/./.server/./config/notenoughcrashes.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/cucumber-tags.json to ./distribution/./.server/./config/cucumber-tags.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/connectivity.json to ./distribution/./.server/./config/connectivity.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/gtceu.yaml to ./distribution/./.server/./config/gtceu.yaml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/srdp-common.json to ./distribution/./.server/./config/srdp-common.json[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/extendedcrafting-common.toml to ./distribution/./.server/./config/extendedcrafting-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/embeddium++.toml to ./distribution/./.server/./config/embeddium++.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/gcyr.yaml to ./distribution/./.server/./config/gcyr.yaml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/clienttweaks-common.toml to ./distribution/./.server/./config/clienttweaks-common.toml[0m
[90;40m2025-09-27Z09:36:07.167 +09:00 [0m[32;40m[INFO]  copy ./config/ironfurnaces.toml to ./distribution/./.server/./config/ironfurnaces.toml[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  Copy "./config" to "./distribution/./.server/./config" is Successful.[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/microverse/advanced_missions.js to ./distribution/./.server/./kubejs/server_scripts/microverse/advanced_missions.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/microverse/hardmode_missions.js to ./distribution/./.server/./kubejs/server_scripts/microverse/hardmode_missions.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/microverse/basic_missions.js to ./distribution/./.server/./kubejs/server_scripts/microverse/basic_missions.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/microverse/components.js to ./distribution/./.server/./kubejs/server_scripts/microverse/components.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/microverse/projectors.js to ./distribution/./.server/./kubejs/server_scripts/microverse/projectors.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/microverse/repair.js to ./distribution/./.server/./kubejs/server_scripts/microverse/repair.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/microverse/mission_utils.js to ./distribution/./.server/./kubejs/server_scripts/microverse/mission_utils.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/microverse/miners.js to ./distribution/./.server/./kubejs/server_scripts/microverse/miners.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/microverse/stabilized_miners.js to ./distribution/./.server/./kubejs/server_scripts/microverse/stabilized_miners.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/microverse/hyperbolic_missions.js to ./distribution/./.server/./kubejs/server_scripts/microverse/hyperbolic_missions.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/microverse/advanced_ii_missions.js to ./distribution/./.server/./kubejs/server_scripts/microverse/advanced_ii_missions.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/optionalCompats/tempad.js to ./distribution/./.server/./kubejs/server_scripts/mods/optionalCompats/tempad.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/optionalCompats/modularrouters.js to ./distribution/./.server/./kubejs/server_scripts/mods/optionalCompats/modularrouters.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/optionalCompats/fluxnetworks.js to ./distribution/./.server/./kubejs/server_scripts/mods/optionalCompats/fluxnetworks.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/optionalCompats/computercraft.js to ./distribution/./.server/./kubejs/server_scripts/mods/optionalCompats/computercraft.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/optionalCompats/projectred_transmission.js to ./distribution/./.server/./kubejs/server_scripts/mods/optionalCompats/projectred_transmission.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/optionalCompats/architects_palette.js to ./distribution/./.server/./kubejs/server_scripts/mods/optionalCompats/architects_palette.js[0m
[90;40m2025-09-27Z09:36:07.168 +09:00 [0m[32;40m[INFO]  copy ./kubejs/server_scripts/mods/optionalCompats/createdeco.js to ./distribution/./.server/./kubejs/server_scripts/mods/optionalCompats/createdeco.js[0m
